image_path,steering
images/frame_20250227_202601_044542.jpg,0.300000
images/frame_20250227_202601_244509.jpg,0.300000
images/frame_20250227_202601_378055.jpg,0.300000
images/frame_20250227_202601_544184.jpg,0.300000
images/frame_20250227_202601_711599.jpg,0.300000
images/frame_20250227_202601_877195.jpg,0.300000
images/frame_20250227_202601_977870.jpg,0.300000
images/frame_20250227_202602_177693.jpg,0.300000
images/frame_20250227_202602_311405.jpg,0.300000
images/frame_20250227_202602_479804.jpg,0.300000
images/frame_20250227_202602_644237.jpg,0.300000
images/frame_20250227_202605_443966.jpg,0.500000
images/frame_20250227_202605_743991.jpg,0.500000
images/frame_20250227_202605_944853.jpg,0.500000
images/frame_20250227_202606_109287.jpg,0.500000
images/frame_20250227_202606_276432.jpg,0.500000
images/frame_20250227_202606_444079.jpg,0.500000
images/frame_20250227_202606_576425.jpg,0.500000
images/frame_20250227_202606_709946.jpg,0.500000
images/frame_20250227_202606_909754.jpg,0.500000
images/frame_20250227_202607_076578.jpg,0.500000
images/frame_20250227_202607_210184.jpg,0.500000
images/frame_20250227_202607_377034.jpg,0.500000
images/frame_20250227_202607_477070.jpg,0.500000
images/frame_20250227_202609_842920.jpg,0.700000
images/frame_20250227_202610_209863.jpg,0.700000
images/frame_20250227_202610_576070.jpg,0.700000
images/frame_20250227_202615_608414.jpg,0.700000
images/frame_20250227_202615_841069.jpg,0.700000
images/frame_20250227_202616_041151.jpg,0.700000
images/frame_20250227_202616_208416.jpg,0.700000
images/frame_20250227_202616_408216.jpg,0.700000
images/frame_20250227_202616_542040.jpg,0.700000
images/frame_20250227_202616_708679.jpg,0.700000
images/frame_20250227_202616_874993.jpg,0.700000
images/frame_20250227_202617_041187.jpg,0.700000
images/frame_20250227_202617_175018.jpg,0.700000
images/frame_20250227_202617_408574.jpg,0.700000
images/frame_20250227_202617_541666.jpg,0.700000
images/frame_20250227_202617_741634.jpg,0.700000
images/frame_20250227_202617_874487.jpg,0.700000
images/frame_20250227_202618_074936.jpg,0.700000
images/frame_20250227_202618_207963.jpg,0.700000
images/frame_20250227_202618_374025.jpg,0.700000
images/frame_20250227_202618_509765.jpg,0.700000
images/frame_20250227_202618_675216.jpg,0.700000
images/frame_20250227_202618_906048.jpg,0.700000
images/frame_20250227_202619_007923.jpg,0.700000
images/frame_20250227_202619_208175.jpg,0.700000
images/frame_20250227_202619_340421.jpg,0.700000
images/frame_20250227_202624_239880.jpg,0.700000
images/frame_20250227_202624_373584.jpg,0.700000
images/frame_20250227_202624_539727.jpg,0.700000
images/frame_20250227_202624_672642.jpg,0.700000
images/frame_20250227_202624_871989.jpg,0.700000
images/frame_20250227_202625_040467.jpg,0.700000
images/frame_20250227_202625_206382.jpg,0.700000
images/frame_20250227_202625_406367.jpg,0.700000
images/frame_20250227_202625_509928.jpg,0.700000
images/frame_20250227_202625_738564.jpg,0.700000
images/frame_20250227_202625_872180.jpg,0.700000
images/frame_20250227_202626_006013.jpg,0.700000
images/frame_20250227_202626_171422.jpg,0.700000
images/frame_20250227_202626_372155.jpg,0.700000
images/frame_20250227_202626_506364.jpg,0.700000
images/frame_20250227_202626_672502.jpg,0.700000
images/frame_20250227_202626_872976.jpg,0.700000
images/frame_20250227_202627_072186.jpg,0.700000
images/frame_20250227_202627_206157.jpg,0.700000
images/frame_20250227_202627_372692.jpg,0.700000
images/frame_20250227_202627_572576.jpg,0.700000
images/frame_20250227_202627_739186.jpg,0.700000
images/frame_20250227_202627_872561.jpg,0.700000
images/frame_20250227_202628_073300.jpg,0.700000
images/frame_20250227_202628_272012.jpg,0.700000
images/frame_20250227_202628_405900.jpg,0.700000
images/frame_20250227_202628_573148.jpg,0.700000
images/frame_20250227_202628_839231.jpg,0.700000
images/frame_20250227_202628_905055.jpg,0.700000
images/frame_20250227_202629_105352.jpg,0.700000
images/frame_20250227_202629_270026.jpg,0.700000
images/frame_20250227_202629_439131.jpg,0.700000
images/frame_20250227_202629_605549.jpg,0.700000
images/frame_20250227_202629_772323.jpg,0.700000
images/frame_20250227_202630_004571.jpg,0.700000
images/frame_20250227_202630_172612.jpg,0.700000
images/frame_20250227_202630_304967.jpg,0.700000
images/frame_20250227_202630_505797.jpg,0.700000
images/frame_20250227_202630_604920.jpg,0.700000
images/frame_20250227_202630_804578.jpg,0.700000
images/frame_20250227_202630_937741.jpg,0.700000
images/frame_20250227_202631_104767.jpg,0.700000
images/frame_20250227_202631_305675.jpg,0.700000
images/frame_20250227_202631_472049.jpg,0.700000
images/frame_20250227_202631_638881.jpg,0.700000
images/frame_20250227_202631_805326.jpg,0.700000
images/frame_20250227_202631_971869.jpg,0.700000
images/frame_20250227_202632_136936.jpg,0.700000
images/frame_20250227_202632_307917.jpg,0.700000
images/frame_20250227_202632_437692.jpg,0.700000
images/frame_20250227_202632_704699.jpg,0.700000
images/frame_20250227_202632_771454.jpg,0.700000
images/frame_20250227_202632_971684.jpg,0.700000
images/frame_20250227_202633_137074.jpg,0.700000
images/frame_20250227_202633_304582.jpg,0.700000
images/frame_20250227_202633_437529.jpg,0.700000
images/frame_20250227_202633_638149.jpg,0.700000
images/frame_20250227_202633_804469.jpg,0.700000
images/frame_20250227_202634_037684.jpg,0.700000
images/frame_20250227_202634_204973.jpg,0.700000
images/frame_20250227_202634_371440.jpg,0.700000
images/frame_20250227_202634_505027.jpg,0.700000
images/frame_20250227_202634_704751.jpg,0.700000
images/frame_20250227_202634_871154.jpg,0.700000
images/frame_20250227_202634_970067.jpg,0.700000
images/frame_20250227_202635_204725.jpg,0.700000
images/frame_20250227_202635_338892.jpg,0.700000
images/frame_20250227_202635_504931.jpg,0.700000
images/frame_20250227_202635_638278.jpg,0.700000
images/frame_20250227_202635_837440.jpg,0.700000
images/frame_20250227_202636_004542.jpg,0.700000
images/frame_20250227_202636_136057.jpg,0.700000
images/frame_20250227_202636_305031.jpg,0.700000
images/frame_20250227_202636_470158.jpg,0.700000
images/frame_20250227_202636_672293.jpg,0.700000
images/frame_20250227_202646_069180.jpg,0.700000
images/frame_20250227_202646_235838.jpg,0.700000
images/frame_20250227_202646_435738.jpg,0.700000
images/frame_20250227_202646_602195.jpg,0.700000
images/frame_20250227_202646_802100.jpg,0.700000
images/frame_20250227_202646_935863.jpg,0.700000
images/frame_20250227_202647_102234.jpg,0.700000
images/frame_20250227_202647_268578.jpg,0.700000
images/frame_20250227_202647_468463.jpg,0.700000
images/frame_20250227_202647_635905.jpg,0.700000
images/frame_20250227_202647_802157.jpg,0.700000
images/frame_20250227_202647_968532.jpg,0.700000
images/frame_20250227_202648_135115.jpg,0.700000
images/frame_20250227_202648_300778.jpg,0.700000
images/frame_20250227_202648_471823.jpg,0.700000
images/frame_20250227_202648_668704.jpg,0.700000
images/frame_20250227_202648_801434.jpg,0.700000
images/frame_20250227_202649_035259.jpg,0.700000
images/frame_20250227_202649_135289.jpg,0.700000
images/frame_20250227_202649_301380.jpg,0.700000
images/frame_20250227_202649_469018.jpg,0.700000
images/frame_20250227_202649_635453.jpg,0.700000
images/frame_20250227_202649_868484.jpg,0.700000
images/frame_20250227_202650_001760.jpg,0.700000
images/frame_20250227_202650_101667.jpg,0.700000
images/frame_20250227_202653_501032.jpg,0.700000
images/frame_20250227_202653_668316.jpg,0.700000
images/frame_20250227_202653_800733.jpg,0.700000
images/frame_20250227_202655_600391.jpg,0.300000
images/frame_20250227_202655_734214.jpg,0.300000
images/frame_20250227_202655_933135.jpg,0.300000
images/frame_20250227_202656_067177.jpg,0.300000
images/frame_20250227_202656_200144.jpg,0.300000
images/frame_20250227_202656_366299.jpg,0.300000
images/frame_20250227_202656_566962.jpg,0.300000
images/frame_20250227_202656_666589.jpg,0.300000
images/frame_20250227_202658_299987.jpg,-0.100000
images/frame_20250227_202658_500200.jpg,-0.100000
images/frame_20250227_202658_635411.jpg,-0.100000
images/frame_20250227_202658_933253.jpg,-0.100000
images/frame_20250227_202659_099585.jpg,-0.100000
images/frame_20250227_202659_299813.jpg,-0.100000
images/frame_20250227_202659_433553.jpg,-0.100000
images/frame_20250227_202659_600317.jpg,-0.100000
images/frame_20250227_202659_800122.jpg,-0.100000
images/frame_20250227_202659_935298.jpg,-0.100000
images/frame_20250227_202700_100002.jpg,-0.100000
images/frame_20250227_202700_199609.jpg,-0.100000
images/frame_20250227_202700_399387.jpg,-0.100000
images/frame_20250227_202700_533317.jpg,-0.100000
images/frame_20250227_202700_733060.jpg,-0.100000
images/frame_20250227_202700_866280.jpg,-0.100000
images/frame_20250227_202701_031854.jpg,-0.100000
images/frame_20250227_202701_199539.jpg,-0.100000
images/frame_20250227_202701_333765.jpg,-0.100000
images/frame_20250227_202701_532688.jpg,-0.100000
images/frame_20250227_202701_632242.jpg,-0.100000
images/frame_20250227_202703_532054.jpg,0.000000
images/frame_20250227_202703_732179.jpg,0.000000
images/frame_20250227_202703_899817.jpg,0.000000
images/frame_20250227_202704_065650.jpg,0.000000
images/frame_20250227_202704_232237.jpg,0.000000
images/frame_20250227_202704_365501.jpg,0.000000
images/frame_20250227_202704_565409.jpg,0.000000
images/frame_20250227_202704_732456.jpg,0.000000
images/frame_20250227_202704_898920.jpg,0.000000
images/frame_20250227_202705_131929.jpg,0.000000
images/frame_20250227_202705_231956.jpg,0.000000
images/frame_20250227_202705_465658.jpg,0.000000
images/frame_20250227_202705_564973.jpg,0.000000
images/frame_20250227_202705_765284.jpg,0.000000
images/frame_20250227_202705_932132.jpg,0.000000
images/frame_20250227_202706_065245.jpg,0.000000
images/frame_20250227_202706_231526.jpg,0.000000
images/frame_20250227_202706_397918.jpg,0.000000
images/frame_20250227_202706_564662.jpg,0.000000
images/frame_20250227_202706_764835.jpg,0.000000
images/frame_20250227_202706_899008.jpg,0.000000
images/frame_20250227_202707_097718.jpg,0.000000
images/frame_20250227_202707_232132.jpg,0.000000
images/frame_20250227_202707_364016.jpg,0.000000
images/frame_20250227_202710_396506.jpg,0.000000
images/frame_20250227_202710_597469.jpg,0.000000
images/frame_20250227_202710_797754.jpg,0.000000
images/frame_20250227_202710_964179.jpg,0.000000
images/frame_20250227_202711_163732.jpg,0.000000
images/frame_20250227_202711_364884.jpg,0.000000
images/frame_20250227_202711_498481.jpg,0.000000
images/frame_20250227_202711_630387.jpg,0.000000
images/frame_20250227_202711_863188.jpg,0.000000
images/frame_20250227_202711_964208.jpg,0.000000
images/frame_20250227_202712_129302.jpg,0.000000
images/frame_20250227_202712_328850.jpg,0.000000
images/frame_20250227_202712_430498.jpg,0.000000
images/frame_20250227_202712_629311.jpg,0.000000
images/frame_20250227_202712_763690.jpg,0.000000
images/frame_20250227_202712_897398.jpg,0.000000
images/frame_20250227_202713_130386.jpg,0.000000
images/frame_20250227_202713_296626.jpg,0.000000
images/frame_20250227_202713_395794.jpg,0.000000
images/frame_20250227_202713_597182.jpg,0.000000
images/frame_20250227_202713_697103.jpg,0.000000
images/frame_20250227_202713_897287.jpg,0.000000
images/frame_20250227_202714_063250.jpg,0.000000
images/frame_20250227_202714_196810.jpg,0.000000
images/frame_20250227_202717_296359.jpg,0.000000
images/frame_20250227_202723_361773.jpg,0.600000
images/frame_20250227_202723_694920.jpg,0.600000
images/frame_20250227_202723_961456.jpg,0.600000
images/frame_20250227_202724_228384.jpg,0.600000
images/frame_20250227_202724_460954.jpg,0.600000
images/frame_20250227_202724_660410.jpg,0.600000
images/frame_20250227_202724_893955.jpg,0.600000
images/frame_20250227_202725_060596.jpg,0.600000
images/frame_20250227_202725_293382.jpg,0.600000
images/frame_20250227_202725_427970.jpg,0.600000
images/frame_20250227_202725_594584.jpg,0.600000
images/frame_20250227_202725_861332.jpg,0.600000
images/frame_20250227_202725_927820.jpg,0.600000
images/frame_20250227_202726_129333.jpg,0.600000
images/frame_20250227_202726_394328.jpg,0.600000
images/frame_20250227_202726_527603.jpg,0.600000
images/frame_20250227_202726_729347.jpg,0.600000
images/frame_20250227_202726_861138.jpg,0.600000
images/frame_20250227_202727_060388.jpg,0.600000
images/frame_20250227_202727_227524.jpg,0.600000
images/frame_20250227_202727_460442.jpg,0.600000
images/frame_20250227_202727_594292.jpg,0.600000
images/frame_20250227_202727_794275.jpg,0.600000
images/frame_20250227_202727_960489.jpg,0.600000
images/frame_20250227_202728_127502.jpg,0.600000
images/frame_20250227_202728_362857.jpg,0.600000
images/frame_20250227_202728_527617.jpg,0.600000
images/frame_20250227_202728_659969.jpg,0.600000
images/frame_20250227_202730_959959.jpg,0.800000
images/frame_20250227_202731_193706.jpg,0.800000
images/frame_20250227_202731_426514.jpg,0.800000
images/frame_20250227_202731_560447.jpg,0.800000
images/frame_20250227_202731_695371.jpg,0.800000
images/frame_20250227_202731_926377.jpg,0.800000
images/frame_20250227_202732_059957.jpg,0.800000
images/frame_20250227_202732_226913.jpg,0.800000
images/frame_20250227_202732_459713.jpg,0.800000
images/frame_20250227_202732_592779.jpg,0.800000
images/frame_20250227_202732_792680.jpg,0.800000
images/frame_20250227_202732_959557.jpg,0.800000
images/frame_20250227_202733_159195.jpg,0.800000
images/frame_20250227_202733_360320.jpg,0.800000
images/frame_20250227_202733_526594.jpg,0.800000
images/frame_20250227_202733_691403.jpg,0.800000
images/frame_20250227_202733_859610.jpg,0.800000
images/frame_20250227_202734_059682.jpg,0.800000
images/frame_20250227_202734_192803.jpg,0.800000
images/frame_20250227_202734_359351.jpg,0.800000
images/frame_20250227_202734_528086.jpg,0.800000
images/frame_20250227_202734_693204.jpg,0.800000
images/frame_20250227_202734_892658.jpg,0.800000
images/frame_20250227_202735_093169.jpg,0.800000
images/frame_20250227_202735_227873.jpg,0.800000
images/frame_20250227_202742_791470.jpg,0.800000
images/frame_20250227_202742_991053.jpg,0.800000
images/frame_20250227_202743_126171.jpg,0.800000
images/frame_20250227_202743_357592.jpg,0.800000
images/frame_20250227_202743_491217.jpg,0.800000
images/frame_20250227_202743_626532.jpg,0.800000
images/frame_20250227_202743_824559.jpg,0.800000
images/frame_20250227_202743_988780.jpg,0.800000
images/frame_20250227_202744_157861.jpg,0.800000
images/frame_20250227_202744_288941.jpg,0.800000
images/frame_20250227_202744_490142.jpg,0.800000
images/frame_20250227_202744_657158.jpg,0.800000
images/frame_20250227_202744_756833.jpg,0.800000
images/frame_20250227_202744_990928.jpg,0.800000
images/frame_20250227_202745_124979.jpg,0.800000
images/frame_20250227_202745_290594.jpg,0.800000
images/frame_20250227_202745_422315.jpg,0.800000
images/frame_20250227_202745_623235.jpg,0.800000
images/frame_20250227_202745_790871.jpg,0.800000
images/frame_20250227_202745_990154.jpg,0.800000
images/frame_20250227_202746_090529.jpg,0.800000
images/frame_20250227_202746_289990.jpg,0.800000
images/frame_20250227_202746_456694.jpg,0.800000
images/frame_20250227_202746_690304.jpg,0.800000
images/frame_20250227_202746_757168.jpg,0.800000
images/frame_20250227_202746_923551.jpg,0.800000
images/frame_20250227_202747_090112.jpg,0.800000
images/frame_20250227_202747_223952.jpg,0.800000
images/frame_20250227_202747_423369.jpg,0.800000
images/frame_20250227_202747_623206.jpg,0.800000
images/frame_20250227_202747_756227.jpg,0.800000
images/frame_20250227_202747_922777.jpg,0.800000
images/frame_20250227_202748_090167.jpg,0.800000
images/frame_20250227_202748_225218.jpg,0.800000
images/frame_20250227_202748_456459.jpg,0.800000
images/frame_20250227_202748_556835.jpg,0.800000
images/frame_20250227_202748_723439.jpg,0.800000
images/frame_20250227_202748_956869.jpg,0.800000
images/frame_20250227_202749_055541.jpg,0.800000
images/frame_20250227_202749_223498.jpg,0.800000
images/frame_20250227_202749_388910.jpg,0.800000
images/frame_20250227_202749_556689.jpg,0.800000
images/frame_20250227_202749_756202.jpg,0.800000
images/frame_20250227_202749_889653.jpg,0.800000
images/frame_20250227_202750_056783.jpg,0.800000
images/frame_20250227_202750_257102.jpg,0.800000
images/frame_20250227_202750_388828.jpg,0.800000
images/frame_20250227_202750_589488.jpg,0.800000
images/frame_20250227_202750_789520.jpg,0.800000
images/frame_20250227_202750_956167.jpg,0.800000
images/frame_20250227_202751_056235.jpg,0.800000
images/frame_20250227_202751_322818.jpg,0.800000
images/frame_20250227_202751_389530.jpg,0.800000
images/frame_20250227_202751_623193.jpg,0.800000
images/frame_20250227_202751_755977.jpg,0.800000
images/frame_20250227_202751_889125.jpg,0.800000
images/frame_20250227_202752_155451.jpg,0.800000
images/frame_20250227_202752_222867.jpg,0.800000
images/frame_20250227_202752_422800.jpg,0.800000
images/frame_20250227_202752_555772.jpg,0.800000
images/frame_20250227_202752_922082.jpg,0.800000
images/frame_20250227_202753_089395.jpg,0.800000
images/frame_20250227_202753_256293.jpg,0.800000
images/frame_20250227_202753_422525.jpg,0.800000
images/frame_20250227_202753_622315.jpg,0.800000
images/frame_20250227_202753_758183.jpg,0.800000
images/frame_20250227_202754_188415.jpg,0.800000
images/frame_20250227_202754_421834.jpg,0.800000
images/frame_20250227_202754_722047.jpg,0.800000
images/frame_20250227_202754_889042.jpg,0.800000
images/frame_20250227_202755_054827.jpg,0.800000
images/frame_20250227_202755_189011.jpg,0.800000
images/frame_20250227_202755_355391.jpg,0.800000
images/frame_20250227_202755_522413.jpg,0.800000
images/frame_20250227_202755_722508.jpg,0.800000
images/frame_20250227_202755_855167.jpg,0.800000
images/frame_20250227_202756_022205.jpg,0.800000
images/frame_20250227_202756_188975.jpg,0.800000
images/frame_20250227_202756_353632.jpg,0.800000
images/frame_20250227_202756_522060.jpg,0.800000
images/frame_20250227_202756_720566.jpg,0.800000
images/frame_20250227_202756_855209.jpg,0.800000
images/frame_20250227_202757_021378.jpg,0.800000
images/frame_20250227_202757_223759.jpg,0.800000
images/frame_20250227_202757_388311.jpg,0.800000
images/frame_20250227_202757_555006.jpg,0.800000
images/frame_20250227_202757_688109.jpg,0.800000
images/frame_20250227_202757_888510.jpg,0.800000
images/frame_20250227_202758_088083.jpg,0.800000
images/frame_20250227_202758_255171.jpg,0.800000
images/frame_20250227_202758_354566.jpg,0.800000
images/frame_20250227_202758_554885.jpg,0.800000
images/frame_20250227_202758_722310.jpg,0.800000
images/frame_20250227_202758_888375.jpg,0.800000
images/frame_20250227_202802_387523.jpg,0.800000
images/frame_20250227_202802_553744.jpg,0.800000
images/frame_20250227_202802_753829.jpg,0.800000
images/frame_20250227_202802_987555.jpg,0.800000
images/frame_20250227_202803_120446.jpg,0.800000
images/frame_20250227_202803_253839.jpg,0.800000
images/frame_20250227_202803_419982.jpg,0.800000
images/frame_20250227_202805_119251.jpg,0.400000
images/frame_20250227_202805_319030.jpg,0.400000
images/frame_20250227_202805_487837.jpg,0.400000
images/frame_20250227_202805_586537.jpg,0.400000
images/frame_20250227_202805_786784.jpg,0.400000
images/frame_20250227_202805_920315.jpg,0.400000
images/frame_20250227_202807_320540.jpg,0.100000
images/frame_20250227_202807_484275.jpg,0.100000
images/frame_20250227_202807_685869.jpg,0.100000
images/frame_20250227_202807_853242.jpg,0.100000
images/frame_20250227_202808_019725.jpg,0.100000
images/frame_20250227_202808_188337.jpg,0.100000
images/frame_20250227_202808_351562.jpg,0.100000
images/frame_20250227_202808_552516.jpg,0.100000
images/frame_20250227_202808_685771.jpg,0.100000
images/frame_20250227_202808_985975.jpg,0.100000
images/frame_20250227_202809_185173.jpg,0.100000
images/frame_20250227_202809_352393.jpg,0.100000
images/frame_20250227_202809_517664.jpg,0.100000
images/frame_20250227_202809_652506.jpg,0.100000
images/frame_20250227_202810_318799.jpg,0.100000
images/frame_20250227_202819_351270.jpg,0.000000
images/frame_20250227_202819_452918.jpg,0.000000
images/frame_20250227_202821_516776.jpg,0.000000
images/frame_20250227_202821_649494.jpg,0.000000
images/frame_20250227_202821_885012.jpg,0.000000
images/frame_20250227_202822_083681.jpg,0.000000
images/frame_20250227_202822_216619.jpg,0.000000
images/frame_20250227_202822_417230.jpg,0.000000
images/frame_20250227_202822_548942.jpg,0.000000
images/frame_20250227_202822_749493.jpg,0.000000
images/frame_20250227_202822_949515.jpg,0.000000
images/frame_20250227_202823_249468.jpg,0.000000
images/frame_20250227_202823_316162.jpg,0.000000
images/frame_20250227_202823_483761.jpg,0.000000
images/frame_20250227_202823_583210.jpg,0.000000
images/frame_20250227_202823_816266.jpg,0.000000
images/frame_20250227_202823_881281.jpg,0.000000
images/frame_20250227_202824_082918.jpg,0.000000
images/frame_20250227_202824_249750.jpg,0.000000
images/frame_20250227_202824_449550.jpg,0.000000
images/frame_20250227_202824_648772.jpg,0.000000
images/frame_20250227_202824_749783.jpg,0.000000
images/frame_20250227_202824_949054.jpg,0.000000
images/frame_20250227_202825_082448.jpg,0.000000
images/frame_20250227_202825_249453.jpg,0.000000
images/frame_20250227_202825_416302.jpg,0.000000
images/frame_20250227_202825_615718.jpg,0.000000
images/frame_20250227_202825_916110.jpg,0.000000
images/frame_20250227_202826_116297.jpg,0.000000
images/frame_20250227_202831_548824.jpg,0.000000
images/frame_20250227_202831_748547.jpg,0.000000
images/frame_20250227_202831_915050.jpg,0.000000
images/frame_20250227_202832_081758.jpg,0.000000
images/frame_20250227_202832_281026.jpg,0.000000
images/frame_20250227_202832_415085.jpg,0.000000
images/frame_20250227_202832_581260.jpg,0.000000
images/frame_20250227_202832_781307.jpg,0.000000
images/frame_20250227_202832_949129.jpg,0.000000
images/frame_20250227_202833_080913.jpg,0.000000
images/frame_20250227_202833_247359.jpg,0.000000
images/frame_20250227_202833_380352.jpg,0.000000
images/frame_20250227_202833_548033.jpg,0.000000
images/frame_20250227_202836_213918.jpg,0.200000
images/frame_20250227_202836_514026.jpg,0.200000
images/frame_20250227_202836_747356.jpg,0.200000
images/frame_20250227_202836_914067.jpg,0.200000
images/frame_20250227_202837_113754.jpg,0.200000
images/frame_20250227_202837_280146.jpg,0.200000
images/frame_20250227_202839_746941.jpg,0.600000
images/frame_20250227_202840_012686.jpg,0.600000
images/frame_20250227_202841_113018.jpg,0.700000
images/frame_20250227_202841_346269.jpg,0.700000
images/frame_20250227_202841_546326.jpg,0.700000
images/frame_20250227_202841_813015.jpg,0.700000
images/frame_20250227_202841_978167.jpg,0.700000
images/frame_20250227_202842_212296.jpg,0.700000
images/frame_20250227_202842_446360.jpg,0.700000
images/frame_20250227_202842_612789.jpg,0.700000
images/frame_20250227_202842_912831.jpg,0.700000
images/frame_20250227_202843_112639.jpg,0.700000
images/frame_20250227_202843_245933.jpg,0.700000
images/frame_20250227_202843_479840.jpg,0.700000
images/frame_20250227_202843_712555.jpg,0.700000
images/frame_20250227_202843_846131.jpg,0.700000
images/frame_20250227_202844_047229.jpg,0.700000
images/frame_20250227_202844_245543.jpg,0.700000
images/frame_20250227_202844_379022.jpg,0.700000
images/frame_20250227_202846_111784.jpg,0.500000
images/frame_20250227_202846_478824.jpg,0.500000
images/frame_20250227_202846_712205.jpg,0.500000
images/frame_20250227_202846_845417.jpg,0.500000
images/frame_20250227_202849_111925.jpg,0.200000
images/frame_20250227_202849_278140.jpg,0.200000
images/frame_20250227_202849_478017.jpg,0.200000
images/frame_20250227_202849_644884.jpg,0.200000
images/frame_20250227_202849_844376.jpg,0.200000
images/frame_20250227_202852_677412.jpg,0.700000
images/frame_20250227_202852_910462.jpg,0.700000
images/frame_20250227_202853_143763.jpg,0.700000
images/frame_20250227_202853_277589.jpg,0.700000
images/frame_20250227_202853_510271.jpg,0.700000
